method,sharpe,da,mse,returns,n_samples,horizon,agreement
equal_weight,0.0,35.3,33.0241,0.0,120.0,D+1,
top_k_acc_1pct,0.0,36.1,33.0935,0.0,120.0,D+1,
top_k_acc_5pct,0.0,37.0,33.0335,0.0,120.0,D+1,
top_k_acc_10pct,0.0,37.8,33.0143,0.0,120.0,D+1,
top_k_acc_20pct,0.0,37.8,33.0443,0.0,120.0,D+1,
top_k_sharpe_1pct,0.0,33.6,33.2679,0.0,120.0,D+1,
top_k_sharpe_5pct,0.0,31.9,33.3603,0.0,120.0,D+1,
top_k_sharpe_10pct,0.0,31.1,33.248,0.0,120.0,D+1,
top_k_sharpe_20pct,0.0,31.9,33.1298,0.0,120.0,D+1,
inverse_variance,0.0,35.3,33.0319,0.0,120.0,D+1,
exp_decay_0.9,0.0,38.7,33.1357,0.0,120.0,D+1,
exp_decay_0.95,0.0,37.8,33.1064,0.0,120.0,D+1,
exp_decay_0.99,0.0,37.0,33.0252,0.0,120.0,D+1,
ridge_stack,0.0,30.3,34.0992,0.0,120.0,D+1,
median,0.0,38.7,33.0279,0.0,120.0,D+1,
trimmed_mean_10pct,0.0,36.1,33.0587,0.0,120.0,D+1,
quantum_annealing,0.0,36.1,33.0298,0.0,120.0,D+1,
attention_ensemble,0.0,35.3,33.0623,0.0,120.0,D+1,
hedge_algorithm,0.0,34.5,33.1074,0.0,120.0,D+1,
meta_ensemble_hedge,0.0,36.1,33.0374,0.0,120.0,D+1,
equal_weight,-0.166,25.2,69.0408,-1.0,120.0,D+2,
top_k_acc_1pct,-0.166,28.6,68.4684,-1.0,120.0,D+2,
top_k_acc_5pct,-0.166,26.9,68.6953,-1.0,120.0,D+2,
top_k_acc_10pct,-0.166,26.1,68.8478,-1.0,120.0,D+2,
top_k_acc_20pct,-0.166,27.7,68.9315,-1.0,120.0,D+2,
top_k_sharpe_1pct,-0.166,29.4,68.9892,-1.0,120.0,D+2,
top_k_sharpe_5pct,-0.166,26.1,69.0313,-1.0,120.0,D+2,
top_k_sharpe_10pct,-0.166,27.7,69.1196,-1.0,120.0,D+2,
top_k_sharpe_20pct,-0.166,26.9,69.1242,-1.0,120.0,D+2,
inverse_variance,-0.166,25.2,69.0406,-1.0,120.0,D+2,
exp_decay_0.9,-0.166,27.7,69.1936,-1.0,120.0,D+2,
exp_decay_0.95,-0.166,27.7,69.2113,-1.0,120.0,D+2,
exp_decay_0.99,-0.166,27.7,69.0867,-1.0,120.0,D+2,
ridge_stack,-0.166,31.9,72.1402,-1.0,120.0,D+2,
median,-0.166,27.7,69.0821,-1.0,120.0,D+2,
trimmed_mean_10pct,-0.166,26.1,69.0638,-1.0,120.0,D+2,
equal_weight,0.0,36.1,104.4056,0.0,120.0,D+3,
top_k_acc_1pct,0.0,31.9,104.2968,0.0,120.0,D+3,
top_k_acc_5pct,0.0,31.1,104.1095,0.0,120.0,D+3,
top_k_acc_10pct,0.0,31.9,104.1581,0.0,120.0,D+3,
top_k_acc_20pct,0.0,35.3,104.1194,0.0,120.0,D+3,
top_k_sharpe_1pct,0.0,29.4,104.7107,0.0,120.0,D+3,
top_k_sharpe_5pct,0.0,32.8,104.617,0.0,120.0,D+3,
top_k_sharpe_10pct,0.0,32.8,104.7999,0.0,120.0,D+3,
top_k_sharpe_20pct,0.0,32.8,104.4597,0.0,120.0,D+3,
inverse_variance,0.0,36.1,104.4002,0.0,120.0,D+3,
exp_decay_0.9,0.0,31.1,104.1538,0.0,120.0,D+3,
exp_decay_0.95,0.0,31.9,104.1854,0.0,120.0,D+3,
exp_decay_0.99,0.0,32.8,104.3738,0.0,120.0,D+3,
ridge_stack,0.0,31.1,101.5581,0.0,120.0,D+3,
median,0.0,35.3,104.3207,0.0,120.0,D+3,
trimmed_mean_10pct,0.0,34.5,104.3735,0.0,120.0,D+3,
equal_weight,0.0,37.8,140.1165,0.0,120.0,D+4,
top_k_acc_1pct,0.0,35.3,138.794,0.0,120.0,D+4,
top_k_acc_5pct,0.0,34.5,139.5449,0.0,120.0,D+4,
top_k_acc_10pct,0.0,35.3,139.5213,0.0,120.0,D+4,
top_k_acc_20pct,0.0,34.5,139.6563,0.0,120.0,D+4,
top_k_sharpe_1pct,0.0,31.1,140.6051,0.0,120.0,D+4,
top_k_sharpe_5pct,0.0,35.3,140.0788,0.0,120.0,D+4,
top_k_sharpe_10pct,0.0,38.7,139.7522,0.0,120.0,D+4,
top_k_sharpe_20pct,0.0,35.3,139.749,0.0,120.0,D+4,
inverse_variance,0.0,37.8,140.1046,0.0,120.0,D+4,
exp_decay_0.9,0.0,35.3,139.3416,0.0,120.0,D+4,
exp_decay_0.95,0.0,36.1,139.6395,0.0,120.0,D+4,
exp_decay_0.99,0.0,37.8,140.2957,0.0,120.0,D+4,
ridge_stack,0.0,31.9,140.2806,0.0,120.0,D+4,
median,0.0,34.5,140.0491,0.0,120.0,D+4,
trimmed_mean_10pct,0.0,37.0,140.0995,0.0,120.0,D+4,
equal_weight,0.0,25.2,176.4877,0.0,120.0,D+5,
top_k_acc_1pct,0.0,22.7,176.3356,0.0,120.0,D+5,
top_k_acc_5pct,0.0,25.2,176.0991,0.0,120.0,D+5,
top_k_acc_10pct,0.0,24.4,176.3251,0.0,120.0,D+5,
top_k_acc_20pct,0.0,25.2,176.4906,0.0,120.0,D+5,
top_k_sharpe_1pct,0.0,27.7,176.8912,0.0,120.0,D+5,
top_k_sharpe_5pct,0.0,25.2,176.2357,0.0,120.0,D+5,
top_k_sharpe_10pct,0.0,26.9,176.653,0.0,120.0,D+5,
top_k_sharpe_20pct,0.0,26.1,176.6225,0.0,120.0,D+5,
inverse_variance,0.0,25.2,176.4866,0.0,120.0,D+5,
exp_decay_0.9,0.0,28.6,175.4497,0.0,120.0,D+5,
exp_decay_0.95,0.0,29.4,175.6851,0.0,120.0,D+5,
exp_decay_0.99,0.0,30.3,176.338,0.0,120.0,D+5,
ridge_stack,0.0,26.1,174.8986,0.0,120.0,D+5,
median,0.0,26.9,176.4187,0.0,120.0,D+5,
trimmed_mean_10pct,0.0,25.2,176.4853,0.0,120.0,D+5,
quantum_annealing,0.0,26.1,176.5617,0.0,120.0,D+5,
attention_ensemble,0.0,26.9,176.4137,0.0,120.0,D+5,
hedge_algorithm,0.0,25.2,176.2314,0.0,120.0,D+5,
meta_ensemble_hedge,0.0,25.2,176.5404,0.0,120.0,D+5,
equal_weight,0.0,22.7,210.2396,0.0,120.0,D+6,
top_k_acc_1pct,0.0,26.9,210.2378,0.0,120.0,D+6,
top_k_acc_5pct,0.0,24.4,210.4669,0.0,120.0,D+6,
top_k_acc_10pct,0.0,24.4,210.1466,0.0,120.0,D+6,
